ocr_text
"Sun
Sep7

A$1,729

A$2,213

A$2,249

A$2,048

A$3,063

AS$1,905

A$2,571

Mon
Sep8

A$1,733

AS$1,911

A$1,911

A$1,950

AS2,119

A$2,134

A$2,571

Tue
Sep9

AS$1,911

AS1,911

AS$1,911

A$1,877

A$2,123

A$1,905

A$2,438

Wed
Sep10

A$2,402

A$2,123

A$2,402

A$2,277

AS21019

A$2,134

A$2,724

Thu
Sep11

A$1,729
a$1,572
A$2,402
A$1,905
A$3,437
A$1,762

A$2,724

Fri
Sep12

A$1,775

AS$1,957

A$1,957

A$2.825

A$3,508

A$3,360

A$2,865

Sat
Sep13

A$1,897

A$2,426

A$2,545

A$2,113

A$2,988

A$2,134

A$2,723

Sun
Sep28

Mon
Sep29
Tue
Sep30
Wed
Oct1

Thu
Oct2

Fri
Oct3

Sat
Oct4
"
