ocr_text
"Sun
Sep7

A$1,729

A$1,558

A$2.148

A$1,558

A$2.148

A$1,.775

A$1,771

Mon
Sep8

a$1,402

A$1,787

A$1,907

A$1,574

A$2,148

A$2,169

A$1,953

Tue
Sep

A$1.765

A$1,558

A$1,907

A$1,558

A$2,148

4A$2,077

AS1,953

Wed
Sep10

A$1,918

A$1,787

A$2,268

A$1,787

A$2,301

A$2,169

A$2,310

Thu
Sep11

A$1,572

A$1,415

A$1,572

A$1,415

A$2,301

A$1,775,

AS1,771

Fri
Sep12

AS1,775

A$1,775

AG$1,953

A$1,775

AS2,442

A$1,821

A$1,817

Sat
Sep13

A$1,565

A$1,787

A$2,423

A$1,737

A$2,423

AS2,442

AS2,617

Sun
Sep21

Mon
Sep22

Tue
Sep23

Wed
Sep24

Thu
Sep25

Sep26

Sat
Sep27
"
