ocr_text
"Sun
Aug24

A$2.396

A$1,467

AG$1,918

A$1,467

AG$1,918

A$1,467

A$2,188

Mon
Aug25

A$1,950

A$2,401

A$1,765

A$1,765

A$1,765

A$2,035

A$1,953

Tue
Aug26

AS1,995

A$1,192

AS$1,688

A$1,192

AS$1,688

A$1,192

AS1,958

Wed
Aug27

A$2.476

A$2,629

AS1,998

AS1,998

AS1,998

A$2,268

A$2,268

Thu
Aug28

A$2,596

A$1,192

A$2,117

A$1,192

A$2,117

A$1,192

A$1,618

Fri

Aug29

A$1,946

A$2,671

A$S1,953

A$1,618

A$S1,953

A$1,664

AS16064

Sat
Aug30

A$1,946

A$1,962

A$2,079

A$1,618

A$2,079

A$1,664

AS16064

Sun
Sep7
Mon
Sep8
Tue
Sep9
Wed
Sep10
Thu
Sep11
Fri
Sep12
Sat
Sep13
"
