ocr_text
"Sun
Aug24

A$2,.402

A$2,572

A$2,.402

A$2.152

A$3,437

A$2,572

AS$2,724

Mon
Aug25

A$1,907

A$1,907

A$1,907

A$2.531

AS3,284

A$2,962

A$2,571

Tue
Aug26

A$2.173

A$2,297

A$2.173

A$1,877

A$3,.207

A$2,083

A$2,.495

Wed
Aug27

A$2,482

ASAT77

A$2,482

A$2,724

AS$3,477

A$3,491

A$2,764

Thu
Aug28

A$2,602

4$1,972

A$2,602

A$1,877

A$2,123

A$2,297

A$2,.884

Fri
Aug29

A$1,957

A$1,618

A$1,957

AS$2,961

AGA.74

A$4225

A$3,002

Sat
Aug30

A$2.431

A$s,618

AS2,717

A$2.647

AS37171

A$2,620

A$2,999
"
