ocr_text
"Sun
Sep7

A$1,729

A$1,558

A$2,148

A$1,558

A$2,148

A$1,775

ASI771

Mon
Sep8

A$1,402

A$1,787

A$1,907

A$1,574

A$2,148

A$2,169

A$1,953

Tue
Sep9

A$1,765

A$1,558

A$1,907

A$1,558

A$2,148

A$2,077

A$1,953

Wed
Sep10

AS1,918

A$1,787

AS2,268

A$1,787

A$2,301

A$2,169

A$2,310

Thu
Sep11

A$1,572

A$1,415

A$1,572

A$1,415

A$2,301

A$1,775

A$1,771

Fri
Sep12

A$1,775

A$1,775

A$1,953

A$1,775

A$2,442

A$1,821

A$1,817

Sat
Sep13

A$1,565

A$1,787

A$2,423

A$1,737

A$2,423

A$2,442

A$2,617

Sun
Sep21

Sep22
Tue
Sep23
Wed
Sep24
Thu
Sep25
Fri
Sep26
Sat
Sep27
"
