ocr_text
"Sun
Aug24

A$1,918

AS$1,994

A$2,301

A$2,002

A$2,301

A$2,352

A$2,479

Mon
Aug25

A$1,765

A$1,841

A$1,903

A$1,907

A$2,148

A$2,290

A$1,949

Tue
Aug26

A$1,688

AG$1,736

A$2,072

A$1,727

A$2,072

A$2,077

A$2,265

Wed
Aug27

AS1,998

A$2,074

A$2,341

A$2,341

A$2,341

A$2,523

A$2,535

Thu
Aug28

A$1,572

A$1,877

A$1,572

A$1,727

A$2,461

A$2,077

A$2,479

Fri
Aug29

A$1,618

A$2,311

A$1,618

A$1,957

A$2,579

A$2,716

A$1,999

Sat
Aug30

A$1,618

A$2,156

A$1,618

A$2,271

A$2,576

A$2,720

A$2,716

Sun
Sep21

Sep22
Tue
Sep23
Wed
Sep24
Thu
Sep25.
Fri
Sep26
Sat
Sep27
"
