ocr_text
"Sun
Aug31

AS$2,968

A$2,044

AS2,984

A$2,044

AS3,127

A$2.612

AS34971

Mon
Sep1

A$1,402

A$1,856

A$1.572

A$1.574

A$2,855

A$2,173

AS1,953

Tue
Sep2

A$1.572

A$1,415

A$1.572

A$1,415

A$2,306

A$2,070

A$2,479

Wed
Sep3

A$1.572

A$1,729

A$1.572

A$1,729

AS2,403

A$1,775

AS1,771

Thu
Sep4

AS1,729

A$1,415

A$1,907

A$1,415

AS2,403

A$1,775

AS17741

AS1,775

A$1,775

AS2,189

A$1,775

AS2,189

A$1,821

A$1,817

Sat
Sep6

A$1,402

A$1,775

A$1,618

A$1,574

A$2,347

A$1,821

A$1,817
"
