ocr_text
"Sun
Aug31

A$2,347

A$1,727

A$2,347

A$1,727

A$2,347

A$1,727

ASZ96

Mon
Sep1

A$1,402

A$1,641

A$1,907

A$1,402

A$1,907

A$1,618

A$1.618

Tue
Sep2

A$1,754

$1,192

A$2,016

$1,192

A$2,016

$1,192

A$1.618

Wed
Sep3

A$1,.900

A$1.572

AS1,725

A$1.572

A$1,907

A$1,618

AS1,618

Thu
Sep4

A$1,754

A$1,192

AS1,725

A$1,192

A$1,907

A$1,192

A$1.771

Fri
Seps

A$2,048

A$2,064

A$1,771

A$1,806

A$1,806

A$2,076

A$1,817

Sat
Sep6

A$2.539

A$1,740

A$1,771

A$1,402

A$1,953

AS$1,664

AS1,664
"
