ocr_text
"Sun
Aug24

AS1,918

AS$1,467

AS1,918

AS$1,547

A$2.147

AS$1,547

A$1,959

Mon
Aug25

A$1,765

A$1,765

A$1,765

A$1,841

A$1,903

A$1,882

A$1,806

Tue
Aug26

A$1,688
agia92
A$1,688
A$1,272
AS1,918
A$1,272

A$1,729

Wed
Aug27

A$1,998

A$1,998

A$1,998

A$2,074

A$2,227

AS$2,115

A$2,039

Thu
Aug28

A$1,572
agis92
AS1568
$1,272
$2,347
$1,272

A$2,158

Fri
Aug29

A$1,618

A$1,618

A$1,614

A$2,311

A$1,953

A$1,664

A$2,003

Sat
Aug30

A$1,618

A$1,618

A$1,614

A$2,099

A$2,462

AS$1,664

A$2,120

Sun

Sep14

Sep15
Tue
Sep16
Wed
Sep17
Thu
Sep18

Fri
Sep19

Sep20
"
