ocr_text
"Sun
Aug24

AS1.918

AS$1,994

AS2,301

A$2,002

AS2,301

A$2,352

A$2,479

Mon
Aug25

A$1.765

A$1,841

A$1,903

A$1,907

AS$2,148

A$2,290

AS1,949

Tue
Aug26

AS16883

A$1,736

A$2,072

A$1,727

A$2,072

A$2.077

AS2,265

Wed
Aug27

A$1,998

A$2,.074

A$2,341

A$2,341

A$2,341

AS

AS2,535

Thu
Aug28

A$1,872

A$1,877

A$1,872

A$1.727

A$2,461

A$2.077

A$2,479

Fri
Aug29

AS$1,618

A$2,311

AS$1,618

A$1,957

AS2.579

ASZ.7164

AS1,999

Sat
Aug30

A$1,618

A$2,156

A$1,618

A$2,271

AS2,576

AS27217

AS2,716
"
