ocr_text
"Sun
Sep14

A$2,.402

A$2,402

A$2,.402

A$2,348

AS2,964

A$2,205

A$2,699

Mon
Sep15

A$1,733

A$2,339

A$2.447

A$1,950

A$2,901

A$2.134

A$2,636

Tue
Sep16

AS$2,402

A$2,442

AS$2,402

A$2,277

A$3,198

A$2,134

A$2,724

Wed
Sep17

A$2,402

A$2,299

A$2,402

A$2,134

AS3,437

A$1,991

A$2,724

Thu
Sep18

A$2,523

A$2,513

A$2,523

A$2,348

A$3,222

A$2,205

AS2,805

Fri
Sep19

A$1,957

A$1,957

A$1,957

A$2,979

AS2,169

A$3.B55

A$3,020

Sat
Sep20

A$1,648

A$2,235

AS2,717

A$1,950

AS37101

A$2,205

A$2,999

Sun
Sep28

Mon
Sep29

Tue
Sep30
"
