ocr_text
"Sun
Aug31

A$2,870

A$1,727

AS2,968

A$1,807

A$2,870

A$1,807

A$3,030

Mon
Sep1

A$1,572

A$1,572

AS$1,568

A$1,402

A$1,907

AS$1,618

A$1,957

Tue
Sep2

A$1,572

A$1,192

A$1,568

A$1,272

A$2,192

A$1,272

A$2,003

Wed
Sep3

A$1,572

A$1,572

A$1,568

A$1,715

A$1,729

A$1,618

A$1,775

Thu
Sep4

A$1,729

A$1,192

A$1,907

AG$1,272

A$1,729

AG$1,272

A$1,775

Fri
Sep5

A$1,775

AS$1,806

A$1,806

A$1,775

A$1,775

A$1,923

AS1.821

Sat
Sep6

A$1,618

A$1,572

A$1,614

A$1,402

A$1,775

A$1,664

A$1,821

Sun
Sep14
Mon
Sep15
Tue
Sep16
Wed
Sep17
Thu
Sep18
Fri
Sep19
Sat
Sep20
"
