ocr_text
"Sun
Aug31

A$2,870

A$1,727

A$2,968

A$1,807

A$2,870

A$1,807

A$3,030

Mon
Sep1

A$1,572

A$1,572

AS1,568

A$1,402

A$1,907

A$1,618

A$1,957

Tue
Sep2

A$1572
n$1,192
$1,568
$1,272
$2,192
$1,272

A$2,003

Wed
Sep3

A$1,572

A$1,572

AST568

A$1,715

A$1,729

A$1,618

AS1775

Thu
Sep4

A$1,729
agis92
A$1,907
A$1,272
A$1,729
A$1,272

A$1,775

Fri
Sep5

A$1,775

A$1,806

A$1,806

A$1,775

A$1,775

A$1,923

A$1,821

Sat
Sep6

A$1,618

A$1,572

A$1,614

A$1,402

AS$1,775

AS1,664

A$1,821

Sun
Sep14

Sep15
Tue
Sep16
Wed
Sep17
Thu
Sep18
Fri
Sep19
Sat
Sep20
"
