ocr_text
"Sun
Aug24

AS1.918

AS1,994

A$2,301

A$2,002

A$2,301

A$2,352

A$2,479

Mon
Aug25

A$1.765

A$1,841

A$1,903

A$1,907

AS$2,148

A$2,290

AS1,949

Tue
Aug26

AS1,688

A$1,736

A$2,072

A$1,727

A$2,072

A$2,077

AS$2,265

Wed
Aug27

A$1,998

A$2,074

A$2,341

A$2,341

A$2,341

ASZ,523

A$2,53

an

Thu
Aug28

A$1,572

A$1,877

A$1,572

A$1,727

A$2,461

A$2,077

A$2,479

Fri
Aug29

A$1,618

A$2,311

A$1,618

A$1,957

AG2,579

AS2,.716

AS1,999

Sat
Aug30

AS$1,618

A$2,156

AS$1,618

A$2,271

AS2,576

AS27210

AS2,716

Sun
Sep21

Mon
Sep22

Tue
Sep23

Wed
Sep24

Thu
Sep25

Sep26

Sat
Sep27
"
