ocr_text
"Sur

Aug24

A$2,006

A$1,467

A$1,918

A$1,467

A$1,994

A$1,467

A$2,182

Mon

ug25

A$1,.989

A$1.835

A$1,765

A$1,765

AS1,841

AS2,029

AS2,029

Tue

ug26

A$1,626

41,192

A$1,688

41,192

A$1,765

41,192

AS$1.952

Ned

Aug27

A$2,299

A$2,087

A$2,016

A$2,016

A$2,093

A$2.262

A$2,262

The
ug28

A$1,626

41,192

A$2,057

41,192

A$2,134

41,192

A$2,198

Fe
ug29

A$1,818

A$1,962

A$2,057

A$1.943

A$2,134

A$2,198

A$2,321

A$1,962

A$2,093

A$1.943

A$2,169

A$2,198

A$2,357

Sep6
"
