ocr_text
"Sur

Aug24

A$2,006

A$1.467

AS1,918

A$1.467

A$1,994

A$1.467

A$2.182

Mon

fug25

A$1,989

A$1.835

A$1,765

A$1,765

AS1,841

AS2,029

AS2,029

Tue

fug26

A$1,626

A$1,192

A$1.688

A$1,192

A$1,765

A$1,192

AS$1.952

fed
Auga7

A$2,299

A$2,087

A$2,016

A$2,016

A$2,093

A$2.262

A$2,262

Tho
Aug28

A$1.626

A$1,192

A$2,057

A$1,192

A$2,134

A$1,192

A$2,198

er

Aug29

AS1,818

A$1,962

A$2,057

AG1,943

A$2,134

A$2,198

A$2,321

A$1,962

A$2,093

AG1,943

A$2,169

A$2,198

A$2,357

"
