ocr_text
"Sun
Aug31

A$3.508

A$2,699

A$3,756

A$2,412

A$3,756

A$2,391

A$3,491

Mon
Sep1

A$1,733

A$1,572

A$1,911

A$1,950

A$2,123

A$2,203

A$3,676

Tue
Sep2

A$2,447

A$1,572

A$2,447

AG$1,877

A$3,441

A$1,762

A$2,729

Wed
Sep3

A$1,729

A$1,572

A$1,911

A$2,277

A$3.446

A$2,134

A$2,826

Thu
Sep4

A$1,729

A$1,911

A$1,911

A$1,877

A$2,123

A$1,762

A$2,826

Fri
Sep5

A$1,775

A$2,846

A$2,290

A$2,483

A$3.325

A$3,259

A$2,612

Sat
Sep6

A$1,733

A$1,618

A$1,957

A$1,950

A$3.482

A$2,134

A$2,770

Sun
Sep28

Sep29

Tue
Sep30
Wed
Oct1

Thu
Oct2

Fri
Oct3

Sat
Oct4
"
