ocr_text
"Sun
Aug31

AS$2,968

A$2,044

A$2,984

A$2,044

A$3,127

A$2,612

A$3,491

Mon
Sep1

A$1,402

A$1,856

A$1,572

AS$1,574

A$2,855

A$2,173

A$1,983

Tue
Sep2

A$1,572

AS1,415

A$1,572

AS1,415

A$2,306

A$2,070

A$2,479

Wed
Sep3

A$1,572

AS1,729

A$1,572

AS1,729

A$2,403

AS1,775

A$1,771

Thu
Sep4

A$1,729

A$1,415

A$1,907

A$1,415

A$2,403

A$1,775

AS1,771

Fri
Sep5

A$1,775

AS1,775

AS2.189

AS1,775

AS2.189

A$1,821

A$1,817

Sat
Sep6

A$1,402

A$1,775

AS1,618

AS$1,574

A$2,347

A$1,821

A$1,817

Sun
Sep21

Sep22
Tue
Sep23

Wed
Sep24

Thu
Sep25

Fri
Sep26

Sep27
"
