ocr_text
"Sun
Sep14

AS$1,918

A$1,858

A$2,301

A$1,858

A$2,301

A$2,443

A$2,495

Mon
Sep15

A$1,402

A$1,787

A$2,288

A$1,874

A$2,306

A$2,442

A$2,499

Tue
Sep16

AS1.918

A$1,787

A$2,272

A$1,787

A$2,301

A$2,318

A$2,314

Wed
Sep17

AS1.918

AS1,644

A$2,301

AS1,644

A$2,301

A$2,059

A$2,.495

Thu
Sep18

A$2,021

A$1,858

A$2,401

A$1,858

A$2,401

A$2,273

A$2,561

Fri
Sep19

A$2,164

A$2,173

A$1,953

A$1,957

A$2,597

A$2,218

A$1,999

Sat
Sep20

A$2,476

A$2,035

A$2,288

A$1,574

A$2.385

A$2,235

A$2,261

Sun
Sep21

Mon
Sep22
Tue
Sep23
Wed
Sep24
Thu
Sep25
Fri
Sep26
Sat
Sep27
"
