ocr_text
"Sun
Aug24

A$2,006

A$1,467

A$1,918

A$1,467

AS19948

A$1,467

AS$2,182

Mon
Aug25

AS$1.989

A$1,835

A$1,765

A$1,765

AS1,841

A$2,029

AS$2,029

Tue
Aug26

A$1,626

ag1.192

A$1,688

ag1.192

A$1,765

ag1.192

AS$1.952

Wed
Aug27

A$2,299

A$2,087

A$2,016

A$2,016

A$2,093

A$2,.262

A$2,262

Thu
Aug28

A$1,626

ag1.192

A$2,057

ag1.192

A$2,134

ag1.192

A$2,198

Fr
Aug29

A$1,818

A$1,962

A$2,057

A$1,943

A$2,134

A$2,198

A$2,321

Sat
Aug30

AS31738

A$1,962

A$2,093

A$1,943

A$2,169

A$2,198

A$2,357

Sep6
"
